term,stem,count,sample_size,ratio,google_w2v_x,google_w2v_y
traits,trait,2,1000,0.002,-0.317604406,0.242102595
tiktok,tiktok,2,1000,0.002,,
theverge.com,theverge.com,2,1000,0.002,,
testified,testifi,2,1000,0.002,-0.852733125,-0.606847149
terminal,termin,2,1000,0.002,-0.180229023,0.280066728
tens,ten,2,1000,0.002,-0.42536411,0.03063706
teen,teen,2,1000,0.002,-0.224053541,-0.128981875
techcrunch,techcrunch,2,1000,0.002,0.548063923,0.380694948
taxing,tax,2,1000,0.002,-0.531822432,-0.320449907
tattoo,tattoo,2,1000,0.002,0.161782968,-0.192520421
tailored,tailor,2,1000,0.002,-0.420239903,0.423374752
tackle,tackl,2,1000,0.002,-0.41793611,-0.462920566
swap,swap,2,1000,0.002,-0.273873352,-0.151216146
surrounding,surround,2,1000,0.002,-0.55331172,-0.35081341
surfaced,surfac,2,1000,0.002,-0.452664161,-0.417446015
suppression,suppress,2,1000,0.002,-0.202268751,-0.081012946
super-recognizers,super-recogn,2,1000,0.002,,
summit,summit,2,1000,0.002,-0.360415361,-0.370469532
summer-camp,summer-camp,2,1000,0.002,,
subway,subway,2,1000,0.002,-0.035435245,0.186946931
subscriptions,subscript,2,1000,0.002,-0.177358304,0.945964515
stroll,stroll,2,1000,0.002,-0.178337802,-0.272407801
strings,string,2,1000,0.002,0.13203556,0.054260876
strict,strict,2,1000,0.002,-0.534872196,-0.281646634
storing,store,2,1000,0.002,-0.480544315,0.597984311
state's,state,2,1000,0.002,-0.329728408,-0.11532159
stamping,stamp,2,1000,0.002,-0.30978717,-0.226799047
stadiums,stadium,2,1000,0.002,-0.390188632,0.060352277
spend's,spend,2,1000,0.002,-0.359347492,-0.433613157
specializes,special,2,1000,0.002,-0.469075435,-0.015299495
spearheaded,spearhead,2,1000,0.002,-0.766190888,-0.660696577
soli,soli,2,1000,0.002,0.573924939,-0.441385079
soc,soc,2,1000,0.002,1.490241494,-0.125283961
skepticism,skeptic,2,1000,0.002,-0.625633392,-0.286801247
situational,situat,2,1000,0.002,-0.142951616,0.274058323
siri,siri,2,1000,0.002,0.71916955,-0.292664449
shortage,shortag,2,1000,0.002,-0.501308555,-0.403646808
shoppers,shopper,2,1000,0.002,-0.36878845,0.551740562
sheriff,sheriff,2,1000,0.002,-0.132620896,-0.382251619
shenzhen,shenzhen,2,1000,0.002,,
settling,settl,2,1000,0.002,-0.376633887,-0.508974194
sensenets,sensenet,2,1000,0.002,,
sellers,seller,2,1000,0.002,-0.374919507,0.375550971
segmentation,segment,2,1000,0.002,0.064822114,1.144103525
seattle,seattl,2,1000,0.002,2.275381331,-0.27965947
scientists,scientist,2,1000,0.002,-0.365813976,0.514375809
scientific,scientif,2,1000,0.002,-0.212688672,0.201460693
schroepfer,schroepfer,2,1000,0.002,,
scammers,scammer,2,1000,0.002,-0.324134963,0.382998346
sarah,sarah,2,1000,0.002,2.102550758,-0.483872554
sandra,sandra,2,1000,0.002,1.412307077,-0.441785429
sanctions,sanction,2,1000,0.002,-0.646180018,-0.220671082
samsung,samsung,2,1000,0.002,2.086350869,0.795850146
sacramento,sacramento,2,1000,0.002,1.126579078,-0.294288309
russian,russian,2,1000,0.002,2.061065461,-0.325845938
rudman,rudman,2,1000,0.002,,
rolling,roll,2,1000,0.002,-0.321829709,0.003462193
robbins,robbin,2,1000,0.002,0.710551944,-0.322866692
rivals,rival,2,1000,0.002,-0.421175672,-0.195361321
review's,review,2,1000,0.002,-0.143627867,0.245631521
retina,retina,2,1000,0.002,0.226583793,1.034225329
retaliation,retali,2,1000,0.002,-0.805047001,-0.83389386
restricted,restrict,2,1000,0.002,-0.484024204,-0.251240383
responding,respond,2,1000,0.002,-0.708280901,-0.225409378
requiring,requir,2,1000,0.002,-0.403332381,0.111714593
republicans,republican,2,1000,0.002,0.676145368,-0.540358346
renewed,renew,2,1000,0.002,-0.689984033,-0.353729647
reminder,remind,2,1000,0.002,-0.471438951,-0.213261758
recycling,recycl,2,1000,0.002,-0.331388446,0.093427111
recruiting,recruit,2,1000,0.002,-0.448858151,-0.336528757
recommends,recommend,2,1000,0.002,-0.546699148,-0.029120166
recognise,recognis,2,1000,0.002,,
rage,rage,2,1000,0.002,-0.106443292,-0.328802582
racist,racist,2,1000,0.002,0.041458442,-0.973499379
pushing,push,2,1000,0.002,-0.423966618,-0.438378837
psychotherapist,psychotherapist,2,1000,0.002,-0.294999229,-0.152796466
prosopagnosiacs,prosopagnosiac,2,1000,0.002,,
prosecutions,prosecut,2,1000,0.002,-0.645797288,-0.434992842
proponents,propon,2,1000,0.002,-0.44532172,-0.113187506
prompting,prompt,2,1000,0.002,-0.428467556,-0.516411046
promoters,promot,2,1000,0.002,-0.278515065,-0.170756733
programmers,programm,2,1000,0.002,-0.010828682,0.897150485
professor,professor,2,1000,0.002,-0.439825576,-0.431736562
processed,process,2,1000,0.002,-0.410291117,0.419665247
probe,probe,2,1000,0.002,-0.643847253,-0.219283983
pro,pro,2,1000,0.002,-0.017104626,-0.760245287
printing,print,2,1000,0.002,-0.090869452,0.399543986
presidential,presidenti,2,1000,0.002,-0.241220963,-0.369922022
predecessor,predecessor,2,1000,0.002,-0.351092702,-0.20866189
posing,pose,2,1000,0.002,-0.355205374,-0.335329287
popularity,popular,2,1000,0.002,-0.34947018,-0.164265855
politico,politico,2,1000,0.002,0.378522205,-0.626515434
pico,pico,2,1000,0.002,0.886052186,0.741576725
phil,phil,2,1000,0.002,2.051670982,-0.350463428
peskin,peskin,2,1000,0.002,,
perpetual,perpetu,2,1000,0.002,0.018376544,-0.214313896
perilously,peril,2,1000,0.002,-0.368188305,-0.466798714
paris,pari,2,1000,0.002,1.777732964,-0.278203861
palantir,palantir,2,1000,0.002,,
oz,oz,2,1000,0.002,0.375445356,0.198490312
outlaw,outlaw,2,1000,0.002,-0.454937901,-0.742448199
organizers,organ,2,1000,0.002,-0.555886106,-0.132212457
ordinance,ordin,2,1000,0.002,-0.411680327,-0.242230899
oppose,oppos,2,1000,0.002,-0.738739919,-0.875506584
operative,oper,2,1000,0.002,-0.194686346,-0.113138195
openness,open,2,1000,0.002,-0.601545349,0.037787064
objected,object,2,1000,0.002,-0.917945658,-0.862990606
o'neill,o'neil,2,1000,0.002,,
nyt,nyt,2,1000,0.002,1.188456394,-0.167183311
notices,notic,2,1000,0.002,-0.405160165,-0.16418331
notting,not,2,1000,0.002,,
northern,northern,2,1000,0.002,-0.289274054,-0.444502844
nist,nist,2,1000,0.002,0.636728846,-0.167777155
newsrooms,newsroom,2,1000,0.002,0.127507938,0.341009674
native,nativ,2,1000,0.002,-0.307120701,-0.425285527
motorola,motorola,2,1000,0.002,1.940117374,0.62952471
motivated,motiv,2,1000,0.002,-0.463392807,-0.38995564
monetization,monet,2,1000,0.002,-0.059031403,0.639304062
misleading,mislead,2,1000,0.002,-0.50988118,-0.427372984
misidentified,misidentifi,2,1000,0.002,-0.438749208,-0.247813877
mishandled,mishandl,2,1000,0.002,-0.781830056,-0.746258119
mike,mike,2,1000,0.002,0.657061417,-0.171000978
microphone,microphon,2,1000,0.002,-0.102255007,0.364364964
michigan,michigan,2,1000,0.002,2.19047183,-0.718397346
michael,michael,2,1000,0.002,2.421324884,-0.760795041
metropolitan,metropolitan,2,1000,0.002,-0.174416422,-0.138814462
menlo,menlo,2,1000,0.002,,
meiya,meiya,2,1000,0.002,,
mau,mau,2,1000,0.002,0.83817675,-0.787614192
mandatory,mandatori,2,1000,0.002,-0.440203813,-0.225368244
makeup,makeup,2,1000,0.002,-0.144151332,-0.047542126
logo,logo,2,1000,0.002,0.062474454,0.120243976
lockport,lockport,2,1000,0.002,,
locations,locat,2,1000,0.002,-0.418946752,0.613263201
lobbying,lobbi,2,1000,0.002,-0.80723362,-0.441329335
litigation,litig,2,1000,0.002,-0.461675705,-0.193623001
lingered,linger,2,1000,0.002,-0.564157375,-0.456355101
licenses,licens,2,1000,0.002,-0.437055922,0.409947325
leuven,leuven,2,1000,0.002,,
lengthy,lengthi,2,1000,0.002,-0.59744494,-0.272897305
lee,lee,2,1000,0.002,1.44909075,-0.880699298
leaked,leak,2,1000,0.002,-0.209188055,-0.350053226
labeled,label,2,1000,0.002,-0.131290881,-0.464549769
kneron,kneron,2,1000,0.002,,
kinzinger,kinzing,2,1000,0.002,,
kfc,kfc,2,1000,0.002,0.337430132,-0.184804097
keywords,keyword,2,1000,0.002,0.485037887,1.141738041
judge,judg,2,1000,0.002,-0.465684325,-0.541110076
journalist,journalist,2,1000,0.002,-0.198649484,-0.406389443
journal,journal,2,1000,0.002,-0.113063822,0.132767906
jordan's,jordan,2,1000,0.002,0.55162538,-0.228015036
jeff,jeff,2,1000,0.002,2.233761424,-0.641329986
jaldon,jaldon,2,1000,0.002,,
jackson,jackson,2,1000,0.002,2.089021353,-0.779110462
jack,jack,2,1000,0.002,0.511452876,-0.256876131
ips,ip,2,1000,0.002,1.143576539,0.353587896
invasive,invas,2,1000,0.002,-0.307826757,0.476331935
introduce,introduc,2,1000,0.002,-0.577469898,-0.059720318
insufficient,insuffici,2,1000,0.002,-0.485212847,-0.311339508
innovates,innov,2,1000,0.002,-0.079764958,0.625427861
innermost,innermost,2,1000,0.002,0.335167982,0.157279096
inmate,inmat,2,1000,0.002,-0.22941005,-0.363694055
initiatives,initi,2,1000,0.002,-0.538640424,0.181970159
infringing,infring,2,1000,0.002,-0.284101901,-0.023243975
infrared,infrar,2,1000,0.002,0.061104679,1.405528863
industries,industri,2,1000,0.002,-0.401827574,0.408565346
incredibly,incred,2,1000,0.002,-0.293022021,0.139391443
incorrectly,incorrect,2,1000,0.002,-0.097016945,-0.120687602
inaccurate,inaccur,2,1000,0.002,-0.527750701,-0.284707916
in-display,in-display,2,1000,0.002,,
improving,improv,2,1000,0.002,-0.541070524,-0.002721212
improperly,improp,2,1000,0.002,-0.616164301,-0.205998857
imposters,impost,2,1000,0.002,0.066059565,-0.128776019
implies,impli,2,1000,0.002,-0.087936007,-0.086642837
impacted,impact,2,1000,0.002,-0.504455979,-0.144951443
imagery,imageri,2,1000,0.002,-0.090788934,0.780144708
imagenet,imagenet,2,1000,0.002,,
hurley,hurley,2,1000,0.002,0.653310976,-0.175708628
humans,human,2,1000,0.002,-0.021401894,0.414943373
hughes,hugh,2,1000,0.002,1.857088774,-0.366120075
hitch,hitch,2,1000,0.002,-0.210308008,-0.152920134
histories,histori,2,1000,0.002,-0.29734167,0.271935397
hispanics,hispan,2,1000,0.002,1.19402965,-0.395824116
hire,hire,2,1000,0.002,-0.302193716,-0.284801231
high-tech,high-tech,2,1000,0.002,-0.076774184,0.339295238
hatch,hatch,2,1000,0.002,0.082899516,0.08069278
harvard,harvard,2,1000,0.002,1.683693175,-0.013105196
hardware,hardwar,2,1000,0.002,0.066496929,0.968435345
hangzhou,hangzhou,2,1000,0.002,,
guidelines,guidelin,2,1000,0.002,-0.670280568,0.214894044
grappling,grappl,2,1000,0.002,-0.77982991,-0.297718747
gps,gps,2,1000,0.002,1.556432862,0.822794477
gorillas,gorilla,2,1000,0.002,-0.217990673,0.201783693
globe,globe,2,1000,0.002,-0.145680246,0.366496783
gestures,gestur,2,1000,0.002,-0.349508831,0.18574575
general-purpose,general-purpos,2,1000,0.002,,
geller,geller,2,1000,0.002,,
garbage,garbag,2,1000,0.002,-0.149039311,-0.337611662
gao,gao,2,1000,0.002,0.783825962,-0.276639389
funding,fund,2,1000,0.002,-0.614384786,-0.048785346
fuel,fuel,2,1000,0.002,-0.42164823,-0.049491275
frontier,frontier,2,1000,0.002,-0.359395584,0.049092535
front-facing,front-fac,2,1000,0.002,,
french,french,2,1000,0.002,1.638760118,-0.31793972
framing,frame,2,1000,0.002,-0.294050814,0.046439177
formats,format,2,1000,0.002,0.172518778,1.076825486
forbes.com,forbes.com,2,1000,0.002,,
forbes,forb,2,1000,0.002,1.062196843,-0.134584119
flown,flown,2,1000,0.002,-0.51835368,-0.421680847
flag,flag,2,1000,0.002,-0.192174533,-0.45818745
fixing,fix,2,1000,0.002,-0.149878899,-0.137742266
first-ever,first-ev,2,1000,0.002,-0.141051586,-0.406585985
filters,filter,2,1000,0.002,-0.052562138,1.041970963
fierce,fierc,2,1000,0.002,-0.438771507,-0.509352914
feeds,feed,2,1000,0.002,-0.064858934,0.514162308
featuring,featur,2,1000,0.002,-0.166696128,-0.182975026
feared,fear,2,1000,0.002,-0.738571293,-0.710440463
faster,faster,2,1000,0.002,-0.097733897,0.414841732
families,famili,2,1000,0.002,-0.57518485,-0.143790403
fairs,fair,2,1000,0.002,-0.252924024,0.007569755
facilitate,facilit,2,1000,0.002,-0.448172696,0.159150203
facebook-owned,facebook-own,2,1000,0.002,,
face-blind,face-blind,2,1000,0.002,,
fabricate,fabric,2,1000,0.002,-0.269627788,0.004397299
extradition,extradit,2,1000,0.002,-0.898215228,-0.68526118
extracted,extract,2,1000,0.002,-0.269303738,-0.083730069
explaining,explain,2,1000,0.002,-0.342507372,-0.309348739
experimenting,experi,2,1000,0.002,-0.605450469,0.32756916
exclude,exclud,2,1000,0.002,-0.564071909,-0.293179844
everyday,everyday,2,1000,0.002,-0.199179219,0.143739978
escaped,escap,2,1000,0.002,-0.491865879,-0.757033458
escalating,escal,2,1000,0.002,-0.586775715,-0.242351174
enrollment,enrol,2,1000,0.002,-0.598143592,0.167934974
elon,elon,2,1000,0.002,,
elizabeth,elizabeth,2,1000,0.002,1.711158946,-0.537948604
education,educ,2,1000,0.002,-0.263932306,-0.308622715
economists,economist,2,1000,0.002,-0.400107134,0.068435504
dual-camera,dual-camera,2,1000,0.002,,
dowd,dowd,2,1000,0.002,,
document,document,2,1000,0.002,-0.397127388,0.146942866
dna,dna,2,1000,0.002,1.202609696,0.31094616
distribute,distribut,2,1000,0.002,-0.560794783,0.095631966
didi,didi,2,1000,0.002,0.897877304,-0.312410274
dictate,dictat,2,1000,0.002,-0.397130642,-0.3783284
dhs,dhs,2,1000,0.002,0.617735829,0.025461593
deter,deter,2,1000,0.002,-0.547317884,-0.40085469
detain,detain,2,1000,0.002,-0.5140274,-0.590281054
deputies,deputi,2,1000,0.002,-0.460386698,-0.308884131
departure,departur,2,1000,0.002,-0.525112847,-0.539469086
demographics,demograph,2,1000,0.002,-0.469972084,0.260362877
delete,delet,2,1000,0.002,0.257471344,0.446939527
default,default,2,1000,0.002,-0.067679049,0.297891723
declaring,declar,2,1000,0.002,-0.195323625,-0.694747159
dataworks,datawork,2,1000,0.002,,
darker-skinned,darker-skin,2,1000,0.002,,
darker,darker,2,1000,0.002,-0.183592977,-0.088391712
d-link,d-link,2,1000,0.002,0.38731866,0.184443713
currency,currenc,2,1000,0.002,-0.083651685,0.149571945
cracks,crack,2,1000,0.002,-0.368669168,-0.244198423
cop,cop,2,1000,0.002,-0.026033928,-0.503616078
contractors,contractor,2,1000,0.002,-0.631016526,0.129221772
consulted,consult,2,1000,0.002,-0.743063897,-0.544206561
conspicuous,conspicu,2,1000,0.002,-0.223849381,-0.412865294
confuses,confus,2,1000,0.002,-0.038358715,-0.364715506
conducting,conduct,2,1000,0.002,-0.753465017,-0.108587938
concludes,conclud,2,1000,0.002,-0.482411897,-0.28580904
comprehensive,comprehens,2,1000,0.002,-0.456573051,0.332611775
compile,compil,2,1000,0.002,-0.36128562,0.152437717
competitors,competitor,2,1000,0.002,-0.290575288,0.29517944
communist,communist,2,1000,0.002,-0.12634471,-0.37813183
commissioners,commission,2,1000,0.002,-0.496697006,-0.339313231
commercially,commerci,2,1000,0.002,-0.169660942,0.645271175
commented,comment,2,1000,0.002,-0.44266436,-0.106422372
collins,collin,2,1000,0.002,1.696687134,-0.522814821
college,colleg,2,1000,0.002,-0.113582548,-0.343104187
cofounder,cofound,2,1000,0.002,-0.40170423,0.017274959
classrooms,classroom,2,1000,0.002,-0.375801597,0.318328313
city's,citi,2,1000,0.002,0.410945019,-0.295397909
chopra,chopra,2,1000,0.002,0.277362491,-0.107744175
chilling,chill,2,1000,0.002,-0.371184997,-0.241199522
chen,chen,2,1000,0.002,1.042733911,-0.461063251
check-in,check-in,2,1000,0.002,0.945661527,0.683402634
checks,check,2,1000,0.002,-0.533385609,0.12792634
challenged,challeng,2,1000,0.002,-0.653372674,-0.[phone]
censored,censor,2,1000,0.002,-0.[phone],-0.[phone]
cellphone,cellphon,2,1000,0.002,-0.[phone],0.53109457
cautioned,caution,2,1000,0.002,-1.147814644,-0.354649838
carnival,carniv,2,1000,0.002,-0.299797953,-0.379453968
cardiff,cardiff,2,1000,0.002,0.997861539,-0.416022894
cams,cam,2,1000,0.002,0.794915651,0.809128018
cagle,cagl,2,1000,0.002,,
buzzfeed,buzzfe,2,1000,0.002,,
buyers,buyer,2,1000,0.002,-0.438031739,0.504932988
burgeoning,burgeon,2,1000,0.002,-0.406151806,-0.092672582
bugs,bug,2,1000,0.002,0.313254186,0.658890969
brokered,broker,2,1000,0.002,-0.632961198,-0.57819885
broader,broader,2,1000,0.002,-0.611796403,0.232653074
brennan,brennan,2,1000,0.002,0.886113032,-0.092607408
brands,brand,2,1000,0.002,-0.424492306,0.679014868
body-worn,body-worn,2,1000,0.002,,
board's,board,2,1000,0.002,-0.162345385,0.037976938
bleeds,bleed,2,1000,0.002,0.040654045,-0.371431393
blaming,blame,2,1000,0.002,-0.325022325,-0.838665082
blacklist,blacklist,2,1000,0.002,-0.529892408,-0.178338859
black-and-white,black-and-whit,2,1000,0.002,,
bitmoji,bitmoji,2,1000,0.002,,
bitcoin,bitcoin,2,1000,0.002,,
bin,bin,2,1000,0.002,0.334605728,-0.117348845
billboard,billboard,2,1000,0.002,-0.246425791,-0.051340834
berlin,berlin,2,1000,0.002,1.5476637,-0.186964226
berkeley,berkeley,2,1000,0.002,1.233777811,-0.088444086
behaviors,behavior,2,1000,0.002,-0.33916034,0.607940674
battles,battl,2,1000,0.002,-0.332440419,-0.500458092
barriers,barrier,2,1000,0.002,-0.458522765,0.140133545
baidu,baidu,2,1000,0.002,,
awards,award,2,1000,0.002,-0.444020574,-0.012123447
autism,autism,2,1000,0.002,-0.204935393,0.014767587
authorizations,author,2,1000,0.002,-0.357236253,0.325116309
associates,associ,2,1000,0.002,-0.58861821,-0.136349787
assistants,assist,2,1000,0.002,-0.22263688,-0.185067096
arrives,arriv,2,1000,0.002,-0.140532366,-0.393432702
arms,arm,2,1000,0.002,-0.367733284,-0.403004198
arlo,arlo,2,1000,0.002,,
arguably,arguabl,2,1000,0.002,-0.279274335,-0.349088325
arabs,arab,2,1000,0.002,1.280718649,-0.659030075
approve,approv,2,1000,0.002,-0.645112871,-0.471380412
applicants,applic,2,1000,0.002,-0.564374876,0.151203333
appellant,appel,2,1000,0.002,0.112581735,-0.086847679
api,api,2,1000,0.002,1.999477194,0.695513197
anyvision,anyvis,2,1000,0.002,,
anonymous,anonym,2,1000,0.002,-0.156943298,-0.193819528
announces,announc,2,1000,0.002,-0.179610645,-0.212852959
angeles,angel,2,1000,0.002,0.732926705,-0.315260589
android,android,2,1000,0.002,1.263580699,0.73754043
alphabet,alphabet,2,1000,0.002,0.395106618,0.189357823
alipay,alipay,2,1000,0.002,,
alerts,alert,2,1000,0.002,-0.323130113,1.126856377
aircraft,aircraft,2,1000,0.002,-0.372541776,0.278379279
aims,aim,2,1000,0.002,-0.421068711,-0.053202539
ai-driven,ai-driven,2,1000,0.002,,
agrees,agre,2,1000,0.002,-0.541767432,-0.630796278
agenda,agenda,2,1000,0.002,-0.416073713,-0.364753495
afp,afp,2,1000,0.002,0.973119574,-0.300037109
advancements,advanc,2,1000,0.002,-0.307573805,0.786697306
administrative,administr,2,1000,0.002,-0.415382139,-0.312608099
additionally,addit,2,1000,0.002,-0.132179363,0.176434977
actors,actor,2,1000,0.002,-0.343963149,0.071335967
acton,acton,2,1000,0.002,0.071872463,-0.187477583
accuse,accus,2,1000,0.002,-0.679246255,-1.007915099
accountability,account,2,1000,0.002,-0.64181984,-0.190866368
accelerator,acceler,2,1000,0.002,-0.164347019,0.721700421
ab,ab,2,1000,0.002,1.421921868,-0.372719815
64gb,64gb,2,1000,0.002,,
5g,5g,2,1000,0.002,0.499829124,0.132007526
"300,000","300,000",2,1000,0.002,,
128gb,128gb,2,1000,0.002,,
1.4,1.4,2,1000,0.002,,
1.3,1.3,2,1000,0.002,,
zoom-magnification,zoom-magnif,1,1000,0.001,,
zimbabwean,zimbabwean,1,1000,0.001,,
zheng,zheng,1,1000,0.001,0.420071662,-0.162941759
zen,zen,1,1000,0.001,0.997658778,-0.091169395
zealand,zealand,1,1000,0.001,1.802868327,0.31857791
zdnet,zdnet,1,1000,0.001,0.969068142,0.249500552
zakir,zakir,1,1000,0.001,,
yorker,yorker,1,1000,0.001,0.7654598,0.203749102
york's,york,1,1000,0.001,,
yearlong,yearlong,1,1000,0.001,-0.801722436,-0.239236634
year-olds,year-old,1,1000,0.001,0.070402804,-0.137020605
year-end,year-end,1,1000,0.001,-0.129026596,0.123489601
yang,yang,1,1000,0.001,0.651791396,-0.463747389
yale,yale,1,1000,0.001,0.981029601,-0.21872967
xr,xr,1,1000,0.001,0.947419427,0.147363765
xicheng,xicheng,1,1000,0.001,,
xi'an,xi'an,1,1000,0.001,0.612321522,-0.345862578
xi,xi,1,1000,0.001,0.90344389,-0.575237833
x828,x828,1,1000,0.001,,
x75,x75,1,1000,0.001,,
x5,x5,1,1000,0.001,0.973419952,0.277811096
x147,x147,1,1000,0.001,,
x's,x,1,1000,0.001,0.969707973,-0.00717881
wylie,wyli,1,1000,0.001,,
wsj,wsj,1,1000,0.001,0.697393792,-0.069268492
wrongdoing,wrongdo,1,1000,0.001,-0.992374241,-0.635319709
world-leading,world-lead,1,1000,0.001,,
workshops,workshop,1,1000,0.001,-0.428011845,0.125322302
wonks,wonk,1,1000,0.001,0.328122436,0.005898457
woefully,woefulli,1,1000,0.001,-0.27083291,-0.438181329
wireless,wireless,1,1000,0.001,-0.260672443,1.030286327
winged,wing,1,1000,0.001,0.124713363,-0.293046899
wins,win,1,1000,0.001,-0.366629609,-0.357235199
willingness,willing,1,1000,0.001,-0.567864777,-0.38425818
wiese,wies,1,1000,0.001,,
wide-angle,wide-angl,1,1000,0.001,0.277984859,0.457836489
wholesome,wholesom,1,1000,0.001,-0.345300693,-0.19108765
whittaker,whittak,1,1000,0.001,,
whiter,whiter,1,1000,0.001,0.098379014,-0.42601469
whites,white,1,1000,0.001,0.190156473,-0.321763509
whiplash,whiplash,1,1000,0.001,-0.240224958,0.008810647
whereabouts,whereabout,1,1000,0.001,-0.73171206,-0.297115281
whatsoever,whatsoev,1,1000,0.001,-0.197026811,-0.492005661
whatley,whatley,1,1000,0.001,,
wessler,wessler,1,1000,0.001,,
wessel,wessel,1,1000,0.001,,
well-known,well-known,1,1000,0.001,-0.225274512,-0.407835685
wellness,well,1,1000,0.001,-0.386338487,0.290545384
welcomed,welcom,1,1000,0.001,-0.783492635,-0.753882731
week's,week,1,1000,0.001,-0.50803742,-0.201878659
webex,webex,1,1000,0.001,,
web-based,web-bas,1,1000,0.001,0.03398524,0.484594657
wearable,wearabl,1,1000,0.001,-0.086471146,1.107076904
wears,wear,1,1000,0.001,-0.141921783,-0.478030097
watson,watson,1,1000,0.001,1.751418664,-0.134065131
water-skiing,water-ski,1,1000,0.001,0.113876963,-0.168246116
watchers,watcher,1,1000,0.001,-0.469600749,0.119121343
warner,warner,1,1000,0.001,1.773399527,-0.174976942
wary,wari,1,1000,0.001,-0.788983524,-0.575260201
wandt,wandt,1,1000,0.001,,
wanders,wander,1,1000,0.001,-0.024255671,-0.227063745
wallets,wallet,1,1000,0.001,-0.328109701,0.239324333
walker,walker,1,1000,0.001,0.120244175,-0.06460515
walk-out,walk-out,1,1000,0.001,-0.628348041,-0.457404137
vying,vy,1,1000,0.001,-0.63843099,-0.476654033
vpnmentor,vpnmentor,1,1000,0.001,,
vp,vp,1,1000,0.001,0.018126878,-0.072191066
voter,voter,1,1000,0.001,-0.367599714,-0.195846748
voice-related,voice-rel,1,1000,0.001,,
visitor,visitor,1,1000,0.001,-0.223359792,-0.012640402
visibility,visibl,1,1000,0.001,-0.354808361,0.53884853
virus,virus,1,1000,0.001,-0.177845689,0.364345863
viral,viral,1,1000,0.001,0.09436537,0.42902809
vincent,vincent,1,1000,0.001,1.379321384,-0.505469345
villabriga,villabriga,1,1000,0.001,,
viewing,view,1,1000,0.001,-0.118768324,0.55789254
victory,victori,1,1000,0.001,-0.664137788,-0.589184361
victor,victor,1,1000,0.001,-0.159559078,-0.564904178
vibration,vibrat,1,1000,0.001,0.04284722,1.0379199
veterinarians,veterinarian,1,1000,0.001,-0.469588203,0.230815158
venturebeat,venturebeat,1,1000,0.001,,
venture-scale,venture-scal,1,1000,0.001,,
vaak,vaak,1,1000,0.001,,
v1,v1,1,1000,0.001,0.947350903,0.673045836
uyghur,uyghur,1,1000,0.001,,
usernames,usernam,1,1000,0.001,0.369440446,0.802242778
user-generated,user-gener,1,1000,0.001,,
usb,usb,1,1000,0.001,2.453625994,0.880212389
usatoday.com,usatoday.com,1,1000,0.001,,
usage,usag,1,1000,0.001,-0.154909418,0.603275932
urkel,urkel,1,1000,0.001,,
urging,urg,1,1000,0.001,-0.630328798,-0.639597948
uptick,uptick,1,1000,0.001,-0.468203656,0.034186673
uphill,uphil,1,1000,0.001,-0.239232631,-0.354804326
upheavals,upheav,1,1000,0.001,-0.496782928,-0.158850309
unveiled,unveil,1,1000,0.001,-0.531617412,-0.090618611
unsurprising,unsurpris,1,1000,0.001,-0.283234104,-0.34376743
unreliable,unreli,1,1000,0.001,-0.407663443,-0.006543168
unprecedented,unpreced,1,1000,0.001,-0.699597117,-0.050852895
unpleasant,unpleas,1,1000,0.001,-0.427116801,-0.379595072
unisound,unisound,1,1000,0.001,,
union's,union,1,1000,0.001,-0.390161512,-0.312021399
uninterrupted,uninterrupt,1,1000,0.001,-0.224233398,0.12734056
unified,unifi,1,1000,0.001,-0.400272093,0.142052114
unfettered,unfett,1,1000,0.001,-0.341008234,-0.241171999
undisputed,undisput,1,1000,0.001,-0.263637023,-0.510456544
undetectable,undetect,1,1000,0.001,-0.141555772,0.701966451
underway,underway,1,1000,0.001,-0.404678346,-0.157754308
undermine,undermin,1,1000,0.001,-0.746649082,-0.573338018
undeniable,undeni,1,1000,0.001,-0.417260372,-0.358162793
unconstitutional,unconstitut,1,1000,0.001,-0.414567606,-0.855649885
uncomfortable,uncomfort,1,1000,0.001,-0.575819532,-0.407345975
unauthorised,unauthoris,1,1000,0.001,,
unappealing,unapp,1,1000,0.001,-0.256731532,-0.225218166
ultra-wide,ultra-wid,1,1000,0.001,0.189828659,0.595459261
ultimately,ultim,1,1000,0.001,-0.453480361,-0.16841067
ukrainian,ukrainian,1,1000,0.001,0.554367181,-0.115907621
ui,ui,1,1000,0.001,1.950771022,0.453883259
ubergizmo.com,ubergizmo.com,1,1000,0.001,,
twtr,twtr,1,1000,0.001,,
two-factor,two-factor,1,1000,0.001,,
two-and-a-half,two-and-a-half,1,1000,0.001,,
tweaks,tweak,1,1000,0.001,-0.16722741,0.476297102
turkey,turkey,1,1000,0.001,0.106086271,-0.068580893
tunnel,tunnel,1,1000,0.001,-0.194014456,0.048384721
tug,tug,1,1000,0.001,-0.204191633,-0.594215793
tuesday's,tuesday,1,1000,0.001,0.552353972,-0.343676445
trumpism,trumpism,1,1000,0.001,,
trucked,truck,1,1000,0.001,-0.522102074,-0.350223294
trolls,troll,1,1000,0.001,0.932017524,-0.203438695
tripod,tripod,1,1000,0.001,0.218761132,0.727984624
treatments,treatment,1,1000,0.001,-0.28532802,0.502342517
treating,treat,1,1000,0.001,-0.47423905,-0.291550186
travelogue,travelogu,1,1000,0.001,-0.145545067,-0.035070715
